User-agent: *
Allow: /

# Sitemap
Sitemap: https://pdfmaster-tools.vercel.app/sitemap.xml

# Block common bot paths
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /.well-known/

# Allow PDF tools
Allow: /pdf-to-word
Allow: /word-to-pdf
Allow: /pdf-to-jpg
Allow: /jpg-to-pdf
Allow: /compress-pdf
Allow: /merge-pdf
Allow: /split-pdf
Allow: /rotate-pdf
Allow: /protect-pdf
Allow: /unlock-pdf
Allow: /edit-pdf
Allow: /add-text
Allow: /add-images
Allow: /delete-pages
Allow: /reorder-pages
Allow: /watermark
Allow: /ocr-pdf
Allow: /pdf-to-excel
Allow: /excel-to-pdf
Allow: /pdf-to-powerpoint
Allow: /powerpoint-to-pdf
Allow: /pdf-to-text

# Crawl delay
Crawl-delay: 1
